    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.37s
     Running unittests src\main.rs (target\debug\deps\novapad-d6cbeb7d7ed21728.exe)

running 27 tests
test audio_player::tests::parse_seconds ... ok
test audio_player::tests::parse_hh_mm_ss ... ok
test audio_player::tests::parse_mm_ss ... ok
test audio_player::tests::parse_invalid ... ok
test editor_manager::tests::test_clean_end_of_line_hyphens ... ok
test text_ops::tests::test_crlf_preserved ... ok
test text_ops::tests::test_duplicates_consecutive ... ok
test text_ops::tests::test_duplicates_non_consecutive ... ok
test text_ops::tests::test_empty_lines_deduplication ... ok
test text_ops::tests::test_mixed_eol_uses_first_found ... ok
test text_ops::tests::test_single_line_no_newline ... ok
test text_ops::tests::test_empty ... ok
test text_ops::tests::test_single_line_with_newline ... ok
test text_ops::tests::test_trailing_newline_preserved ... ok
test text_ops::tests::test_whitespace_significant ... ok
test tools::rss::tests::test_canonicalize_url_strips_tracking ... ok
test tools::rss::tests::test_feed_cooldown_403 ... ok
test tools::rss::tests::test_feed_cooldown_429_retry_after ... ok
test tools::rss::tests::test_item_dedup_key_prefers_guid ... ok
test tools::rss::tests::test_host_from_url ... ok
test tools::rss::tests::test_canonicalize_url_keeps_functional_params ... ok
test tools::rss::tests::test_feed_cooldown_429_default ... ok
test tools::rss::tests::test_should_retry_status ... ok
test tools::reader::tests::test_reader_extract ... ok
test tools::reader::tests::test_extract_links ... ok
test tools::rss::tests::test_normalize_url ... ok
test tools::rss::tests::test_feed_cooldown_short_circuit ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

